icao24,registration,manufacturer,model,typecode,serialnumber,icaoaircrafttype,operatorcallsign,operatoricao,testreg,registered,reguntil,status,built,firstflightdate,seatconfiguration,engines
888139,VN-A894,AIRBUS,A350 941,A359,150,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
461f53,OH-LWL,AIRBUS,Airbus A350-941 ,A359,134,L2J,FINNAIR,FIN,,,,,,,,
06a0fa,A7-ALF,AIRBUS,A350 941,A359,11,L2J,QATARI,QTR,,,,,,,,
76cd0e,9v-shn,AIRBUS,A350-900,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
06002f,3B-NBP,AIRBUS,A350 941,A359,145,L2J,AIRMAURITIUS,MAU,,,,,,,,
76cd09,9V-SHI,AIRBUS,A350-941,A359,322,L2J,SINGAPORE,SIA,,,,,2019-06-01,,,
60040,3B-NCE,AIRBUS,A350-941,A359,,L2J,AIRMAURITIUS,MAU,,,,,,,,
06a0e2,A7-AMC,AIRBUS,Airbus A350 941,A359,48,L2J,QATARI,QTR,F-WZGU,2017-04-24,,,2016-01-01,,,
39cf08,F-HTYI,AIRBUS,A350-941,A359,491,L2J,AIRFRANS,AFR,,,,,2021-04-01,2021-04-25,,
885106,HS-THF,AIRBUS,A350 941,A359,123,L2J,THAI,THA,,,,,,,,
780abd,B-LRR,AIRBUS,Airbus A350 941,A359,119,L2J,CATHAY,CPA,,,,,,,,
780a9b,B-LRA,AIRBUS,A350 941,A359,29,L2J,CATHAY,CPA,,,,,,,,
76cd12,9v-shl,AIRBUS,A350-900,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
407600000000,G-XWBA,AIRBUS,A350-1041,A35K,,L2J,SPEEDBIRD,BAW,,2019-07-25,,,,,,
461f4a,OH-LWC,AIRBUS,A350 941,A359,20,L2J,FINNAIR,FIN,,,,,,,,
06a106,A7-ALR,AIRBUS,A350 941,A359,78,L2J,QATARI,QTR,,,,,,,,
780abb,B-LRP,AIRBUS,A350 941,A359,101,L2J,CATHAY,CPA,,,,,,,,
76cd0b,9V-SHK,AIRBUS,A359,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
76cd11,9V-SHQ,AIRBUS,A359,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
3c670e,D-AIXN,AIRBUS,A350-941,A359,292,L2J,LUFTHANSA,DLH,,,,,,,,
39b493,F-HNET,AIRBUS,A350 941,A359,91,L2J,FRENCH WEST,FWI,,,,,,,,
39cf0a,F-HTYK,AIRBUS,A350-941,A359,502,L2J,AIRFRANS,AFR,,,,,2021-06-01,2021-06-18,,
06a122,A7-ANF,AIRBUS,A350-1041,A35K,161,L2J,QATARI,QTR,,2018-12-18,,,2018-11-01,2018-11-13,,2 x Rolls-Royce Trent XWB-97
789218,B-LXF,AIRBUS,,A35K,,L2J,CATHAY,CPA,,,,,,,,
39cf05,F-HTYF,AIRBUS,Airbus 350-941,A359,422,L2J,AIRFRANS,AFR,,,,,,,,RR TRENT XWB
60030,3B-NBQ,AIRBUS,A350 941,A359,157,L2J,AIRMAURITIUS,MAU,,,,,,,,
39cf03,F-HTYD,AIRBUS,Airbus A350-941 ,A359,381,L2J,AIRFRANS,AFR,,,,,,,,RR TRENT XWB
40133,ET-AUB,AIRBUS,A350 941,A359,120,L2J,ETHIOPIAN,ETH,,,,,,,,
789201,B-LRT,AIRBUS,Airbus A350 941,A359,137,L2J,CATHAY,CPA,,,,,,,,
a63dff,N501DN,AIRBUS,A350-941,A359,115,L2J,DELTA,DAL,,,2023-07-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
06a0e3,A7-AMD,AIRBUS,A350 941,A359,45,L2J,QATARI,QTR,,,,,,,,
781ac5,B-321N,AIRBUS,A350-941,A359,458,L2J,AIR CHINA,CCA,,,,,,2020-11-13,,RR Trent XWB
06a10e,A7-ALZ,AIRBUS,A350-941,A359,12,L2J,QATARI,QTR,,2016-03-07,,,2016-01-01,,,
885107,HS-THG,AIRBUS,A350 941,A359,130,L2J,THAI,THA,,,,,,,,
780aa5,B-LRE,AIRBUS,A350 941,A359,39,L2J,CATHAY,CPA,,,,,,,,
06a0fc,A7-ALH,AIRBUS,A350 941,A359,12,L2J,QATARI,QTR,,,,,,,,
a64cdb,N505DN,AIRBUS,A350-941,A359,164,L2J,DELTA,DAL,,,2023-12-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
06a0e1,A7-AMB,AIRBUS,A350 941,A359,64,L2J,QATARI,QTR,,,,,,,,
76cdad,9V-SMM,AIRBUS,A350 941,A359,99,L2J,SINGAPORE,SIA,,,,,,,,
76cda8,9V-SMH,AIRBUS,A350 941,A359,68,L2J,SINGAPORE,SIA,,,,,,,,
76cdb3,9V-SMS,AIRBUS,A350 941,A359,158,L2J,SINGAPORE,SIA,,,,,,,,
06a0e9,A7-AMJ,AIRBUS,A350-941,A359,237,L2J,QATARI,QTR,,2019-05-06,,,,,,2
06a10c,A7-ALX,AIRBUS,A350-941,A359,126,L2J,QATARI,QTR,,,,,,,,RR Trent XWB
06a107,A7-ALS,AIRBUS,Airbus A350 941,A359,83,L2J,QATARI,QTR,,,,,,,,
06a0f5,A7-ALA,AIRBUS,Airbus A350-941,A359,6,L2J,QATARI,QTR,,,,,,,,
461f4b,OH-LWD,AIRBUS,Airbus A350-941,A359,22,L2J,FINNAIR,FIN,,,,,,,,
76cda6,9V-SMF,AIRBUS,A350 941,A359,54,L2J,SINGAPORE,SIA,,,,,,,,
88800000,VN-A886,AIRBUS,A350 941,A359,14,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
780ab7,B-LRL,AIRBUS,A350 941,A359,72,L2J,CATHAY,CPA,,,,,,,,
39cf06,F-HTYG,AIRBUS,A350-941,A359,479,L2J,AIRFRANS,AFR,,,,,2021-02-01,2021-03-13,,
06a105,A7-ALQ,AIRBUS,Airbus A350 941,A359,76,L2J,QATARI,QTR,,,,,,,,
71bd79,HL7579,AIRBUS,Airbus A350-941,A359,176,L2J,ASIANA,AAR,,,,,,,,
781346,B-1083,AIRBUS,A350-941,A359,,L2J,AIR CHINA,CCA,,,,,,,,
789219,B-LXG,AIRBUS,A350 1041,A35K,,L2J,CATHAY,CPA,,,,,,,,
76cd10,9V-SHP,AIRBUS,A359,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
39c494,F-HREU,AIRBUS,A350 941,A359,5,L2J,French bee,FBU,,,,,,,,
39cf04,F-HTYE,AIRBUS,A350-941,A359,407,L2J,AIRFRANS,AFR,,,,,,,,
789230,B-LXJ,AIRBUS,A350-1041,A35K,,L2J,CATHAY,CPA,,,,,,,,
40134,ET-AUC,AIRBUS,A350 941,A359,147,L2J,ETHIOPIAN,ETH,,,,,,,,
885102,HS-THB,AIRBUS,Airbus A350 941,A359,44,L2J,THAI,THA,,,,,,,,
a6456d,N503DN,AIRBUS,A350-941,A359,149,L2J,DELTA,DAL,,,2023-10-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
04014d,ET-AVD,AIRBUS,Airbus A350-941,A359,,L2J,ET707,,,,,,,,,
40132,ET-AUA,AIRBUS,A350 941,A359,103,L2J,ETHIOPIAN,ETH,,,,,,,,
06a102,A7-ALN,AIRBUS,A350 941,A359,47,L2J,QATARI,QTR,,,,,,,,
76cdae,9V-SMN,AIRBUS,A350 941,A359,107,L2J,SINGAPORE,SIA,,,,,,,,
06a0fd,A7-ALI,AIRBUS,A350 941,A359,21,L2J,QATARI,QTR,F-WZFP,2016-07-02,,,2016-01-01,,,
76cda9,9V-SMI,AIRBUS,A350 941,A359,77,L2J,SINGAPORE,SIA,,,,,,,,
06a0f8,A7-ALD,AIRBUS,A350 941,A359,10,L2J,QATARI,QTR,F-WZFE,2015-05-14,,,2015-01-01,,,
3c670d,D-AIXM,AIRBUS,A350-941,A359,287,L2J,LUFTHANSA,DLH,,,,,,,,
780aac,B-LRI,AIRBUS,A350 941,A359,58,L2J,CATHAY,CPA,,,,,,,,
39cf01,F-HTYB,AIRBUS,A350-941,A359,349,L2J,AIRFRANS,AFR,,,,,,,,RR Trent XWB
399c15,F-HHAV,AIRBUS,A350 941,A359,82,L2J,FRENCH WEST,FWI,,,,,,,,
06a100,A7-ALL,AIRBUS,A350 941,A359,36,L2J,QATARI,QTR,F-WZGE,2016-11-01,,,2016-01-01,,,
76cdac,9V-SML,AIRBUS,Airbus A350 941,A359,96,L2J,SINGAPORE,SIA,,,,,,,,
888138,VN-A893,AIRBUS,A350 941,A359,129,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
461f4f,OH-LWH,AIRBUS,A350 941,A359,97,L2J,FINNAIR,FIN,,,,,,,,
06a108,A7-ALT,AIRBUS,A350 941,A359,90,L2J,QATARI,QTR,,,,,,,,
76cda7,9V-SMG,AIRBUS,A350 941,A359,62,L2J,SINGAPORE,SIA,,,,,,,,
76cdb2,9V-SMR,AIRBUS,Airbus A350 941,A359,140,L2J,SINGAPORE,SIA,,,,,,,,
40170,ET-AWM,AIRBUS,A350-941,A359,289,L2J,ETHIOPIAN,ETH,,,,,,,,RR Trent XWB
06a0f6,A7-ALB,AIRBUS,A350 941,A359,7,L2J,QATARI,QTR,,,,,,,,
3c670b,D-AIXK,AIRBUS,A350-941,A359,212,L2J,LUFTHANSA,DLH,,,,,,,,
3c6706,D-AIXF,AIRBUS,A350 941,A359,146,L2J,LUFTHANSA,DLH,,,,,,,,
407799,G-XWBC,AIRBUS,A350-1041,A35K,,L2J,SPEEDBIRD,BAW,,2019-11-26,,,,,,
34640e,EC-NIG,AIRBUS,A350-941,A359,397,L2J,IBERIA,IBE,,,,,2019-12-01,2020-01-17,,RR Trent XWB
06a127,A7-ANK,AIRBUS,A350-1041,A35K,332,L2J,QATARI,QTR,,,,,,,,RR Trent XWB-97
39c495,F-HREV,AIRBUS,A350 941,A359,,L2J,,,,,,,,,,
461f4d,OH-LWF,AIRBUS,A350 941,A359,28,L2J,FINNAIR,FIN,,,,,,,,
3c6704,D-AIXD,AIRBUS,A350 941,A359,127,L2J,LUFTHANSA,DLH,,,,,,,,
780aa4,B-LRD,AIRBUS,A350 941,A359,38,L2J,CATHAY,CPA,,,,,,,,
e49249,PR-XTC,AIRBUS,A350 941,A359,35,L2J,TAM,TAM,,,,,,,,
899022,B-18905,AIRBUS,A350 941,A359,73,L2J,DYNASTY,CAL,,,,,,,,
76cdb9,9V-SMY,AIRBUS,A350-900,A359,,L2J,SINGAPORE,SIA,,2019-09-13,,,,,,RR Trent XWB-84
885103,HS-THC,AIRBUS,A350 941,A359,50,L2J,THAI,THA,,,,,,,,
76cda4,9V-SMD,AIRBUS,A350 941,A359,37,L2J,SINGAPORE,SIA,,,,,,,,
4aca61,SE-RSA,AIRBUS,Airbus A350-941,A359,358,L2J,SCANDINAVIAN,SAS,,,,,,,,TRENT XWB-84
a641b6,N502DN,AIRBUS,A350-941,A359,135,L2J,DELTA,DAL,,,2023-08-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
780aa2,B-LRB,AIRBUS,A350 941,A359,32,L2J,CATHAY,CPA,,,,,,,,
06a11e,A7-ANB,AIRBUS,A350 1041,A35K,102,L2J,QATARI,QTR,,,,,,,,
06a0fe,A7-ALJ,AIRBUS,A350 941,A359,25,L2J,QATARI,QTR,F-WZFT,2016-08-01,,,2016-01-01,,,
88812d,VN-A892,AIRBUS,A350 941,A359,86,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
38a6fb,F-WXWB,AIRBUS,A350 941,A359,1,L2J,,,,,,,,,,
06a0f9,A7-ALE,AIRBUS,A350 941,A359,8,L2J,QATARI,QTR,F-WZFC,2015-10-30,,,2015-01-01,,,
06a103,A7-ALO,AIRBUS,A350 941,A359,63,L2J,QATARI,QTR,,,,,,,,
789204,B-LRX,AIRBUS,A350 941,A359,155,L2J,CATHAY,CPA,,,,,,,,
76cda2,9V-SMB,AIRBUS,A350 941,A359,30,L2J,SINGAPORE,SIA,,,,,,,,
06a0e6,A7-AMG,AIRBUS,A350-941,A359,,L2J,QATARI,QTR,,,,,,,,
3c6701,D-AIXA,AIRBUS,Airbus A350-941,A359,74,L2J,LUFTHANSA,DLH,,,,,,,,
346419,EC-NIS,AIRBUS,A350-941,A359,406,L2J,IBERIA,IBE,,,,,,2016-03-20,,RR Trent XWB
06a0f7,A7-ALC,AIRBUS,Airbus A350-941,A359,9,L2J,QATARI,QTR,,,,,,,,
a64924,N504DN,AIRBUS,A350-941,A359,160,L2J,DELTA,DAL,,,2023-11-30,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
3465c5,EC-NOI,AIRBUS,A350-941,A359,448,L2J,,WFL,,,,,2021-02-01,2021-04-23,,RR Trent XWB
76cd01,9V-SHA,AIRBUS,A350-941,A359,254,L2J,SINGAPORE,SIA,,,,,2018-11-01,,,
789234,B-LQB,AIRBUS,350-941,A359,337,L2J,CATHAY,CPA,,,,,,,,RR Trent XWB
461f4e,OH-LWG,AIRBUS,A350 941,A359,51,L2J,FINNAIR,FIN,,,,,,,,
3c6707,D-AIXG,AIRBUS,A350 941,A359,174,L2J,LUFTHANSA,DLH,,,,,,,,
76cdb4,9V-SMT,AIRBUS,A350 941,A359,170,L2J,SINGAPORE,SIA,,,,,,,,
76cd15,,AIRBUS,A359,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
388e9b,F-WZFM,AIRBUS,A350 941,A359,131,L2J,,,,,,,,,,
38335a,F-WWXL,AIRBUS,A350 1041,A35K,71,L2J,,,,,,,,,,
461f49,OH-LWB,AIRBUS,A350 941,A359,19,L2J,FINNAIR,FIN,,,,,,,,
88800000000,VN-A889,AIRBUS,A350 941,A359,17,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
789232,B-LXL,AIRBUS,350-1041,A35K,306,L2J,CATHAY,CPA,,,,,,,,RR Trent XWB-97
06a129,A7-ANM,AIRBUS,A350-1041,A35K,,L2J,QATARI,QTR,,,,,,,,
407698,G-VJAM,AIRBUS, A350-1041,A35K,,L2J,VIRGIN,VIR,,2019-09-27,,,,,,
a66935,N512DN,AIRBUS,A350-941,A359,267,L2J,DELTA,DAL,,2019-01-25,2025-01-31,,2019-01-01,,,ROLLS-ROYC TRENT XWB-84
4075b4,G-VPOP,AIRBUS,                                                                            Airbus A350-1041,A35K,298,L2J,VIRGIN,VIR,,,,,,,,RR TRENT XWB-97
346390,EC-NGY,AIRBUS,A350-941,A359,400,L2J,EVELOP,EVE,,,,,2020-06-01,2020-02-24,,RR Trent XWB
4bb0e1,TC-LGA,AIRBUS,A350-941,A359,,L2J,TURKISH,THY,,,,,,,,
781602,B-305X,AIRBUS, A350-941,A359,,L2J,CHINA EASTERN,CES,,2019-01-29,,,,,,
888123,VN-A890,AIRBUS,A350 941,A359,56,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
38e85b,F-WLXV,AIRBUS,A350 1041,A35K,65,L2J,,,,,,,,,,
780aa3,B-LRC,AIRBUS,A350 941,A359,34,L2J,CATHAY,CPA,,,,,,,,
e49248,PR-XTB,AIRBUS,A350 941,A359,27,L2J,TAM,TAM,,,,,,,,
7815bf,B-305A,AIRBUS,A350-941,A359,,L2J,HAINAN,CHH,,2019-01-01,2019-10-21,,,,,2
a65092,N506DN,AIRBUS,A350-941,A359,175,L2J,DELTA,DAL,,,2023-12-31,,2017-01-01,,,ROLLS-ROYC TRENT XWB-84
39cf07,F-HTYH,AIRBUS,A350-941,A359,488,L2J,AIRFRANS,AFR,,,,,,,,
885105,HS-THE,AIRBUS,A350 941,A359,111,L2J,THAI,THA,,,,,,,,
76cdab,9V-SMK,AIRBUS,A350 941,A359,84,L2J,SINGAPORE,SIA,,,,,,,,
00afea,ZS-SDD,AIRBUS,A350-941,A359,,L2J,SPRINGBOK,SAA,,2019-11-01,,,,,,2
780abc,B-LRQ,AIRBUS,A350 941,A359,109,L2J,CATHAY,CPA,,,,,,,,
76cdb1,9V-SMQ,AIRBUS,Airbus A350 941,A359,133,L2J,SINGAPORE,SIA,,,,,,,,
06a11d,A7-ANA,AIRBUS,A350 1041,A35K,88,L2J,QATARI,QTR,,,,,,,,
407798,G-XWBB,AIRBUS,350-1041,A35K,340,L2J,SANTA,XMS,,,,,,,,RR Trent XWB-97
89900f,B-18902,AIRBUS,A350 941,A359,57,L2J,DYNASTY,CAL,,,,,,,,
06a0eb,A7-AML,AIRBUS,Airbus A350-941,A359,257,L2J,QATARI,QTR,,2019-09-27,,,2019-06-01,,,
3e854f,10+03,AIRBUS,A350-941,A359,,L2J,GERMAN AIR FORCE,GAF,,,,,,,,
8990f3,B-18906,AIRBUS,A350-941,A359,92,L2J,DYNASTY,CAL,,,,,2017-02-01,,,
407943,G-XWBG,AIRBUS,A350-1041,A35K,432,L2J,SPEEDBIRD,BAW,,,,,2020-08-01,,,
780ac8,B-LRS,AIRBUS,A350 941,A359,128,L2J,CATHAY,CPA,,,,,,,,
3c6708,D-AIXH,AIRBUS,A350 941,A359,184,L2J,LUFTHANSA,DLH,,,,,,,,
899000,B-18901,AIRBUS,A350 941,A359,49,L2J,DYNASTY,CAL,,,,,,,,
899013,B-18903,AIRBUS,A350 941,A359,66,L2J,DYNASTY,CAL,,,,,,,,
789202,B-LRU,AIRBUS,A350 941,A359,148,L2J,CATHAY,CPA,,,,,,,,
346114,EC-NBO,AIRBUS,Airbus 350-941,A359,293,L2J,SUNBEAM,EVE,,,,,,,,RR TRENT XWB
40779a,G-XWBE,AIRBUS,A350-1041,A35K,,L2J,SPEEDBIRD,BAW,,2019-12-23,,,,,,
3c6709,D-AIXI,AIRBUS,A350-941,A359,,L2J,LUFTHANSA,DLH,,,,,,,,
4243ea,VQ-BFY,AIRBUS,A350-941,A359,383,L2J,,,,2028-02-28,,,,,,
346386,EC-NGT,AIRBUS,A350-941,A359,366,L2J,IBERIA,IBE,,,,,2019-10-01,2019-11-13,,RR Trent XWB
39cf02,F-HTYC,AIRBUS,A350-941,A359,359,L2J,AIRFRANS,AFR,,,,,,,,
380ada,F-WWCF,AIRBUS,A350 941,A359,2,L2J,,,,,,,,,,
39c498,F-HREY,AIRBUS,A350 941,A359,325,L2J,,,,,,,,,,
461f48,OH-LWA,AIRBUS,A350 941,A359,18,L2J,FINNAIR,FIN,,,,,,,,
885108,HS-THH,AIRBUS,Airbus A350 941,A359,142,L2J,THAI,THA,,,,,,,,
71c079,HL8079,AIRBUS,A350 941,A359,117,L2J,ASIANA,AAR,,,,,,,,
899128,B-18909,AIRBUS,A350-941,A359,138,L2J,DYNASTY,CAL,,,,,2017-07-01,,,
06a10d,A7-ALY,AIRBUS,A350-941,A359,,L2J,QATARI,QTR,,,,,,,,
06a0fb,A7-ALG,AIRBUS,A350 941,A359,13,L2J,QATARI,QTR,,,,,,,,
4078b8,G-XWBE,AIRBUS,A350-1041,A35K,,L2J,SPEEDBIRD,BAW,,2020-02-12,,,,,,
461f4c,OH-LWE,AIRBUS,A350-941,A359,23,L2J,FINNAIR,FIN,,,,,,,,
06a12c,A7-ANP,AIRBUS,A350-1041,A350,,L2J,QATARI,QTR,,,,,,,,
780ab8,B-LRM,AIRBUS,A350 941,A359,75,L2J,CATHAY,CPA,,,,,,,,
3c6703,D-AIXC,AIRBUS,Airbus A350-941 ,A359,87,L2J,LUFTHANSA,DLH,,,,,,,,
e49235,PR-XTA,AIRBUS,A350 941,A359,24,L2J,TAM,TAM,,,,,,,,
06a305,A7-AQC,AIRBUS,A350-941,A359,313,L2J,QATARI,QTR,,,,,2019-10-01,2019-10-03,,2x RR Trent XWB-84
76cdb0,9V-SMP,AIRBUS,A350 941,A359,122,L2J,SINGAPORE,SIA,,,,,,,,
888000000,VN-A887,AIRBUS,A350 941,A359,15,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
8990f4,B-18907,AIRBUS,A350-941,A359,105,L2J,DYNASTY,CAL,,,,,2017-05-01,,,
461f50,OH-LWI,AIRBUS,A350 941,A359,104,L2J,FINNAIR,FIN,,,,,,,,
76cda5,9V-SME,AIRBUS,A350 941,A359,41,L2J,SINGAPORE,SIA,,,,,,,,
06a12a,A7-ANN,AIRBUS,A350-1041,A35K,356,L2J,QATARI,QTR,,,,,,,,RR TRENT XWB-97
780ab6,B-LRK,AIRBUS,A350 941,A359,70,L2J,CATHAY,CPA,,,,,,,,
789231,B-LXK,AIRBUS,,A35K,,L2J,CATHAY,CPA,,,,,,,,
899125,B-18908,AIRBUS,A350 941,A359,121,L2J,DYNASTY,CAL,,,,,,,,
06a10a,A7-ALV,AIRBUS,A350 941,A359,106,L2J,QATARI,QTR,,,,,,,,
75855a,RP-C3507,AIRBUS,A350-941,A359,,L2J,PHILIPPINE,PAL,,2019-02-19,,,,,,
3c670f,D-AIXO,AIRBUS,A350-941,A359,314,L2J,LUFTHANSA,DLH,,,,,,,,
780aba,B-LRO,AIRBUS,A350-941,A359,93,L2J,CATHAY,CPA,,,,,2017-04-01,,,
76cdaf,9V-SMO,AIRBUS,A350-941,A359,116,L2J,SINGAPORE,SIA,,,,,2017-05-01,,,
780aad,B-LRJ,AIRBUS,A350 941,A359,61,L2J,CATHAY,CPA,,,,,,,,
06a101,A7-ALM,AIRBUS,A350 941,A359,42,L2J,QATARI,QTR,,,,,,,,
06a109,A7-ALU,AIRBUS,A350 941,A359,100,L2J,QATARI,QTR,,,,,,,,
4078dd,G-XWBF,AIRBUS,Airbus 350-1041,A35K,402,L2J,SPEEDBIRD,BAW,,,,,,,,RR TRENT XWB-97
780ab9,B-LRN,AIRBUS,A350 941,A359,85,L2J,CATHAY,CPA,,,,,,,,
3c670c,D-AIXL,AIRBUS,A350-941,A359,255,L2J,LUFTHANSA,DLH,,,,,,,,
780ac7,B-LGA,AIRBUS,A350 941,A359,124,L2J,BAUHINIA,CRK,,,,,,,,
04012a,ET-ATQ,AIRBUS,A350 941,A359,40,L2J,ETHIOPIAN,ETH,F-WZGM,2016-06-28,,,2016-01-01,,,
06a120,A7-AND,AIRBUS,A350-1041,A35K,,L2J,QATARI,QTR,,,,,,,,2
8880000000,VN-A888,AIRBUS,A350 941,A359,16,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
888124,VN-A891,AIRBUS,A350 941,A359,67,L2J,VIET NAM AIRLINES,HVN,,,,,,,,
4075b3,G-VLUX,AIRBUS,A350-1041,A35K,,L2J,VIRGIN,VIR,,2019-08-09,,,,,,2
3c670a,D-AIXJ,AIRBUS,A350-941,A359,209,L2J,LUFTHANSA,DLH,,,,,,,,
3c6705,D-AIXE,AIRBUS,A350 941,A359,136,L2J,LUFTHANSA,DLH,,,,,,,,
3c6710,D-AIXP,AIRBUS,A350-941,A359,390,L2J,LUFTHANSA,DLH,,,,,,,,
780aaa,B-LRF,AIRBUS,A350-941,A359,46,L2J,CATHAY,CPA,,,,,2016-09-01,,,
06a0e0,A7-AMA,AIRBUS,A350 941,A359,79,L2J,QATARI,QTR,,,,,,,,
8900ec,B-18917,AIRBUS,,A350,,,CAL 006,ICL,,,,,,,,
885104,HS-THD,AIRBUS,Airbus A350 941,A359,95,L2J,THAI,THA,,,,,,,,
76cdaa,9V-SMJ,AIRBUS,A350 941,A359,81,L2J,SINGAPORE,SIA,,,,,,,,
461f52,OH-LWK,AIRBUS,A350 941,A359,113,L2J,FINNAIR,FIN,,,,,,,,
76cd05,9V-SHE,AIRBUS,A350-900,A359,,L2J,SINGAPORE,SIA,,,,,,,,JET
71c078,HL8078,AIRBUS,A350 941,A359,94,L2J,ASIANA,AAR,,,,,,,,
4aca62,SE-RSB,AIRBUS,A350-941,A359,378,L2J,SCANDINAVIAN,SAS,,,,,,,,RR TRENT XWB
06a0ff,A7-ALK,AIRBUS,A350 941,A359,33,L2J,QATARI,QTR,,,,,,,,
38e83b,F-WMIL,AIRBUS,A350 1041,A35K,59,L2J,,,,,,,,,,
06a104,A7-ALP,AIRBUS,A350 941,A359,69,L2J,QATARI,QTR,,,,,,,,
71bd78,HL7578,AIRBUS,Airbus A350 941,A359,144,L2J,ASIANA,AAR,,,,,,,,
76cda3,9V-SMC,AIRBUS,A350 941,A359,31,L2J,SINGAPORE,SIA,,,,,,,,
3c6702,D-AIXB,AIRBUS,A350 941,A359,80,L2J,LUFTHANSA,DLH,,,,,,,,
789203,B-LRV,AIRBUS,A350 941,A359,154,L2J,CATHAY,CPA,,,,,,,,
76cda1,9V-SMA,AIRBUS,A350 941,A359,26,L2J,SINGAPORE,SIA,,,,,,,,
